38512261,秘密衣櫥工作室,臺北市中山區龍江路342巷27號,核准設立,食品什貨批發業
26254106,台灣精品生活館,臺北市中山區民生東路1段25號5樓之23,核准設立,食品什貨批發業
26252867,卡沙拉曼果行,臺北市松山區南京東路5段230號15樓之8,核准設立,食品什貨批發業
38471178,逸盛科技行銷社,臺北市中正區重慶南路1段83號6樓,核准設立,食品什貨批發業
31868569,耶和華生技企業社,臺北市內湖區星雲街138巷20號6樓,核准設立,食品什貨批發業
48717778,大和興行,臺北市中山區中山北路2段115巷43號5樓之4,核准設立,食品什貨批發業
38462071,達育企業社,臺北市中山區興安街51之8號1樓,核准設立,食品什貨批發業
31865155,?順企業社,臺北市文山區汀州路4段140巷2弄2號,核准設立,食品什貨批發業
48900894,御昌商行,臺北市大同區長安西路177巷1之1號,核准設立,食品什貨批發業
31879138,?子手作烘焙坊,臺北市南港區園區街19號7樓,核准設立,食品什貨批發業
38568222,炳晟美容企業社,臺北市中山區中山北路3段30號4樓之5,核准設立,食品什貨批發業
18259183,佛光聯合醫療企業管理顧問社,臺北市大安區基隆路2段226號,核准設立,食品什貨批發業
77838456,雲松企業社,臺北市大安區仁愛路4段345巷4弄16號,核准設立,食品什貨批發業
26227973,京盛茶坊,臺北市大同區承德路3段15號,核准設立,食品什貨批發業
31842560,聚泰養生館,臺北市中山區南京東路3段10號(1、2樓),核准設立,食品什貨批發業
15668754,振加企業行,臺北市中山區長安東路2段75號1樓,核准設立,食品什貨批發業
38500770,枕戈待旦商行,臺北市中山區興安街93號,核准設立,食品什貨批發業
26339885,華謙企業社,臺北市松山區八德路3段212號8樓,核准設立,食品什貨批發業
26375241,尚好蔬果行,臺北市松山區八德路4段72巷14弄2號,核准設立,食品什貨批發業
25550874,三十堂商行,臺北市文山區辛亥路4段166巷10號2樓,核准設立,食品什貨批發業
29227738,石碇公行,臺北市信義區林口街52巷31號1樓,核准設立,食品什貨批發業
34762007,馮翔企業社,臺北市北投區知行路292巷4弄8號3樓,核准設立,食品什貨批發業
26367798,建福企業社,臺北市大安區臥龍街188巷13號,核准設立,食品什貨批發業
13361322,巧匠名坊商行,臺北市中山區松江路90巷21號7樓,核准設立,食品什貨批發業
48807980,金齊企業社,臺北市大安區忠孝東路4段235號11樓,核准設立,食品什貨批發業
31878623,聯聖企業社,臺北市內湖區民權東路6段123巷28號6樓之2,核准設立,食品什貨批發業
26227755,王義咖啡商行,臺北市中山區中山北路1段53巷4號1樓,核准設立,食品什貨批發業
38581554,山豐企業社,臺北市中山區新生北路1段46號8樓,核准設立,食品什貨批發業
31872705,力榮企業社,臺北市內湖區五分街23號5樓,核准設立,食品什貨批發業
48778161,翔泰國際商行,臺北市大同區哈密街68巷3號,核准設立,食品什貨批發業
14871301,韓多企業社,臺北市中山區林森北路536號7樓之5,核准設立,食品什貨批發業
31860320,穎佳商號,臺北市南港區富康街72巷2號1樓,核准設立,食品什貨批發業
25543728,信凱企業社,臺北市中山區中山北路3段30號3樓之3,核准設立,食品什貨批發業
34762864,賽門鄧普拉食品行,臺北市中正區開封街2段46號,核准設立,食品什貨批發業
48982473,五嶺企業社,臺北市萬華區興寧街8巷8號3樓,核准設立,食品什貨批發業
26368924,萊得旺商行,臺北市北投區中央南路1段102巷16弄34號3樓,核准設立,食品什貨批發業
31855369,鷹流企業社,臺北市大安區忠孝東路4段216巷27弄14號,核准設立,食品什貨批發業
29350069,雪之果工坊,臺北市北投區復興四路8巷12號1樓,核准設立,食品什貨批發業
31442109,酷鎷企業工作坊,臺北市中正區北平東路24號2樓之5,核准設立,食品什貨批發業
41071577,仟虹國際廣告贈品行,臺北市大安區羅斯福路3段335號12樓之1,核准設立,食品什貨批發業
26371694,益州國際企業社,臺北市松山區八德路3段210號11樓,核准設立,食品什貨批發業
25508709,華達士食品行,臺北市大安區和平東路2段49之3號,核准設立,食品什貨批發業
31873562,唯裕商行,臺北市中山區建國北路3段113巷3號,核准設立,食品什貨批發業
73890901,小佛爺咖啡藝文茶坊,臺北市大同區昌吉街81巷7號1樓,核准設立,食品什貨批發業
77431647,禪淨佛教文物社,臺北市士林區中正路409號,核准設立,食品什貨批發業
78493162,高欣電氣行,臺北市中山區吉林路161巷11號之1、1樓,核准設立,食品什貨批發業
25578319,年豐企業社,臺北市士林區永平街25巷6號4樓,核准設立,食品什貨批發業
38515210,詠大商行,臺北市文山區下崙路28巷5號4樓,核准設立,食品什貨批發業
25664861,維也納專業烘培坊,臺北市北投區中央北路3段4號,核准設立,食品什貨批發業
38504327,許記養生食品商行,臺北市大安區信義路4段265巷10弄6號3樓,核准設立,食品什貨批發業
38572788,茂榮企業社,臺北市文山區木新路2段3號7樓,核准設立,食品什貨批發業
38514562,青果園鮮萃飲品企業社,臺北市大安區和平東路1段159之2號,核准設立,食品什貨批發業
26363218,玻爾鬆餅舖,臺北市萬華區成都路19號,核准設立,食品什貨批發業
38503761,水剌餐飲店,臺北市中山區北安路595巷28號1樓,核准設立,食品什貨批發業
01800992,高師傅花藝社,臺北市內湖區成功路2段486巷4號10樓,核准設立,食品什貨批發業
25556862,茉莉國際企業社,臺北市北投區文林北路284巷2號1樓,核准設立,食品什貨批發業
38503452,旅憩咖啡工作坊,臺北市信義區黎平里崇德街10號,核准設立,食品什貨批發業
38495621,淳覺植饌咖啡坊,臺北市北投區北投路2段17號,核准設立,食品什貨批發業
25668281,富家企業,臺北市中正區館前路6號7樓,核准設立,食品什貨批發業
01844540,大欣盒餐行,臺北市士林區社中街99號2樓,核准設立,食品什貨批發業
30230774,福營物流企業社,臺北市大安區忠孝東路4段162號10樓之2,核准設立,食品什貨批發業
38577926,點點食品行,臺北市中山區林森北路263號11樓之6,核准設立,食品什貨批發業
26210564,正一堂養生膳食坊,臺北市大同區哈密街122號,核准設立,食品什貨批發業
31958490,愛花果手工綠色坊,臺北市信義區忠孝東路5段1之1號12樓,核准設立,食品什貨批發業
49984294,創薪工程行,臺北市信義區光復南路447之2號4樓之5,核准設立,食品什貨批發業
98903925,柏飛企業社,臺北市內湖區金湖路64巷2號3樓,核准設立,食品什貨批發業
48692410,禾翔食品行,臺北市士林區重慶北路4段81號7樓之5,核准設立,食品什貨批發業
38576172,舞丰企業社,臺北市松山區民生東路5段169號15樓之4,核准設立,食品什貨批發業
48701038,慶揚商行,臺北市大同區庫倫街33號1樓,核准設立,食品什貨批發業
13466249,佶豐商行,臺北市士林區社中街33巷4號,核准設立,食品什貨批發業
30303683,史丹佛魔髮美學企業社,臺北市松山區復興北路145號2樓,核准設立,食品什貨批發業
26220520,路得咖啡坊,臺北市松山區八德路3段12巷16弄2號,核准設立,食品什貨批發業
38510073,為薪企業社,臺北市中山區復興北路400號3樓之2,核准設立,食品什貨批發業
25549687,明川家企業社,臺北市松山區民生東路4段54號6樓之11,核准設立,食品什貨批發業
48729367,葳葳企業社,臺北市中正區廈門街113巷10之5號1樓,核准設立,食品什貨批發業
48749510,海山農產企業社,臺北市萬華區環河南路3段3號(1樓),核准設立,食品什貨批發業
48718241,家樂企業社,臺北市信義區松隆路20號3樓,核准設立,食品什貨批發業
26229661,蘭陽蔬果雞蛋行,臺北市萬華區開封街2段80號3樓之12,核准設立,食品什貨批發業
26215414,意龍發企業社,臺北市萬華區長順街14巷1弄18號3樓,核准設立,食品什貨批發業
01847835,雙傑行,臺北市士林區德行東路331巷50弄4號1樓,核准設立,食品什貨批發業
48713908,雷氏國際商行,臺北市中山區民權西路20號9樓之7,核准設立,食品什貨批發業
26371218,艾薇兒工作室,臺北市中山區林森北路561號2樓之6,核准設立,食品什貨批發業
48998670,百吉企業社,臺北市南港區南港路3段80巷55號1樓,核准設立,食品什貨批發業
25575713,岩松商店,臺北市大安區仁愛路3段160號,核准設立,食品什貨批發業
38495495,全和商行,臺北市松山區塔悠路215號4樓,核准設立,食品什貨批發業
13903966,天雅藝術館,臺北市信義區松德路65號11樓之2,核准設立,食品什貨批發業
10396987,迪利商行,臺北市內湖區新明路475巷12之1號1樓,核准設立,食品什貨批發業
38573013,稻禾米糧文創工作室,臺北市北投區溫泉路68巷24號4樓之1,核准設立,食品什貨批發業
25552649,深淩企業社,臺北市松山區八德路2段441號2樓,核准設立,食品什貨批發業
25546128,盈嘉食品行,臺北市中山區長春路3巷15號3樓之4,核准設立,食品什貨批發業
26369281,香蒂商行,臺北市大安區潮州街84之2號,核准設立,食品什貨批發業
38507041,津語商行,臺北市內湖區成功路5段442之1號,核准設立,食品什貨批發業
26341545,濮合元實業社,臺北市松山區三民路107巷10號2樓,核准設立,食品什貨批發業
25556737,漢陽小吃店,臺北市信義區基隆路1段380巷6號,核准設立,食品什貨批發業
26213555,佳豐富食品行,臺北市大同區甘州街44之1號,核准設立,食品什貨批發業
99981011,飛騰企業行,臺北市大同區迪化街2段172巷15號,核准設立,食品什貨批發業
09837563,潔力欣商行,臺北市信義區吳興街518巷10號2樓,核准設立,食品什貨批發業
10304713,宇鈿科技企業社,臺北市大同區民族西路31巷36號,核准設立,食品什貨批發業
49858310,晟邑國際商行,臺北市中山區(南)民權西路20號9樓之7,核准設立,食品什貨批發業
81736852,上安健康商行,臺北市中山區中山北路1段105巷13之2號,核准設立,食品什貨批發業
48901134,四輪禽業商行,臺北市士林區延平北路5段334號,核准設立,食品什貨批發業
31859127,丞昕企業商行,臺北市中山區南京東路1段86號10樓,核准設立,食品什貨批發業
48939737,雅軒美食店,臺北市內湖區內湖路2段300號5樓之5,核准設立,食品什貨批發業
31871419,豐川水行,臺北市萬華區西園路1段136巷16弄17號4樓,核准設立,食品什貨批發業
31948888,士官長企業社,臺北市中正區北平東路24號8樓之5,核准設立,食品什貨批發業
38554579,士林芒果冰館,臺北市士林區基河路106號,核准設立,食品什貨批發業
38564582,超越美容材料行,臺北市中山區南京東路2段140號2樓,核准設立,食品什貨批發業
38568320,齊捷精品店,臺北市大安區和平東路2段51號1樓、53巷2號1樓,核准設立,食品什貨批發業
10301835,觀自在企業社,臺北市中山區復興南路1段36號4樓,核准設立,食品什貨批發業
26211986,七十番日式料理店,臺北市中山區復興北路170號,核准設立,食品什貨批發業
38552495,昇昇精品咖啡,臺北市大同區哈密街65號1樓,核准設立,食品什貨批發業
31832227,鉅鎧商行,臺北市信義區林口街27號,核准設立,食品什貨批發業
25669275,董娘的糖餅屋,臺北市士林區大東路15之18號,核准設立,食品什貨批發業
25516665,玉惠贊企業社,臺北市內湖區內湖路1段737巷51弄18號,核准設立,食品什貨批發業
31960284,唐榮百業企業社,臺北市中正區中山北路1段2號7樓之6,核准設立,食品什貨批發業
26220036,芳興商行,臺北市內湖區東湖路160巷10弄45號,核准設立,食品什貨批發業
25548929,正立小吃店,臺北市萬華區和平西路3段141號,核准設立,食品什貨批發業
48883380,生活者工作坊,臺北市士林區福志路52巷8號,核准設立,食品什貨批發業
48855645,森麒企業社,臺北市中山區民族東路258號3樓,核准設立,食品什貨批發業
26218329,龍宇富華健康養生館,臺北市中山區松江路431巷21號,核准設立,食品什貨批發業
09655541,鑫家潔企業社,臺北市萬華區貴陽街2段203號1樓,核准設立,食品什貨批發業
48852204,晞臘室內裝修設計工作室,臺北市內湖區陽光街92巷24弄17號,核准設立,食品什貨批發業
26221339,優得手作咖啡坊,臺北市中正區羅斯福路3段100號1樓之11,核准設立,食品什貨批發業
99983171,佳蒂企業社,臺北市文山區興隆路1段251巷6號1樓,核准設立,食品什貨批發業
01492756,威尼斯食品行,臺北市萬華區莒光路145號,核准設立,食品什貨批發業
81790216,筌冠企業社,臺北市南港區東明街116號,核准設立,食品什貨批發業
29222142,鄧老師養生館,臺北市中山區民權東路2段136號,核准設立,食品什貨批發業
29200870,世紀企業社,臺北市中正區漢口街1段31號4樓,核准設立,食品什貨批發業
81671350,譽展蜜餞行,臺北市中山區四平街72號1樓,核准設立,食品什貨批發業
38469124,興融興企業社,臺北市內湖區成功路2段486巷4號10樓,核准設立,食品什貨批發業
26236987,永鋐香行,臺北市萬華區環河南路2段276-2號1樓,核准設立,食品什貨批發業
38564020,立拓點和食館,臺北市信義區基隆路1段155號12樓之6,核准設立,食品什貨批發業
31952117,沐品實業社,臺北市士林區臺北市士林區前街25號,核准設立,食品什貨批發業
31716331,微笑實業,臺北市北投區三合街2段489號,核准設立,食品什貨批發業
48729079,豐億糧行,臺北市內湖區康寧路3段165巷25弄11號2樓,核准設立,食品什貨批發業
38474421,皇翔企業社,臺北市信義區信安街34號,核准設立,食品什貨批發業
31863023,聰嬌國際企業社,臺北市中山區復興北路488巷3號,核准設立,食品什貨批發業
31858788,飛登國際商行,臺北市大同區承德路1段32號12樓之12,核准設立,食品什貨批發業
17263391,班芙名品店,臺北市大安區仁愛路3段108號1樓,核准設立,食品什貨批發業
25533290,允凍商行,臺北市北投區清江路25巷26號,核准設立,食品什貨批發業
26248626,泰和悅泰式養生館,臺北市內湖區成功路3段127號1樓,核准設立,食品什貨批發業
26370365,味之鄉食品行,臺北市士林區重慶北路4段143巷3弄14號2樓,核准設立,食品什貨批發業
26368543,行達企業社,臺北市士林區延平北路6段448號,核准設立,食品什貨批發業
38571681,御寶企業社,臺北市南港區東新街205號2樓,核准設立,食品什貨批發業
26372504,尚品行,臺北市松山區八德路4段471號3樓,核准設立,食品什貨批發業
17977812,東禧日用品社,臺北市松山區八德路4段650號6樓之20,核准設立,食品什貨批發業
38563660,依夏霈商行,臺北市大安區忠孝東路4段53之11號,核准設立,食品什貨批發業
14494898,寶來眼鏡行,臺北市大安區復興南路2段2號1樓,核准設立,食品什貨批發業
31878243,傑彥國際企業社,臺北市大安區忠孝東路4段2號9樓之10,核准設立,食品什貨批發業
14719756,永康印度風餐坊,臺北市大安區延吉街137巷7弄3號,核准設立,食品什貨批發業
31957513,食安行,臺北市大安區復興南路1段206號10樓,核准設立,食品什貨批發業
25579871,金龍商行,臺北市中山區龍江路328巷18號3樓,核准設立,食品什貨批發業
25558019,富玉精品店,臺北市中山區民權西路48號7樓之1,核准設立,食品什貨批發業
38554542,錦上花國際企業社,臺北市松山區塔悠路81號8樓之3,核准設立,食品什貨批發業
31862426,彬彬黑鬍子小吃店,臺北市內湖區環山路3段1號,核准設立,食品什貨批發業
38466597,艾提精品坊,臺北市萬華區武昌街2段56號,核准設立,食品什貨批發業
10308979,茂鑄國際商行,臺北市中山區德惠街34號4樓之13,核准設立,食品什貨批發業
48904337,安倪雅美容?,臺北市松山區三民路9之6號,核准設立,食品什貨批發業
26230484,平晟商行,臺北市北投區溫泉路73巷6號10樓之2,核准設立,食品什貨批發業
73891486,頂好蔬果行,臺北市松山區八德路4段72巷14弄2號,核准設立,食品什貨批發業
31881155,即思整合行銷工作室,臺北市北投區石牌路2段315巷12之1號2樓,核准設立,食品什貨批發業
38557034,恒鼎食品商行,臺北市萬華區成都路61之1號,核准設立,食品什貨批發業
78361296,東籬居民俗店,臺北市松山區八德路4段447號1樓,核准設立,食品什貨批發業
10332801,菲比國際行銷社,臺北市信義區基隆路2段189號5樓之4,核准設立,食品什貨批發業
38571036,歐德洋行,臺北市中山區中山北路1段83巷5號3樓之9,核准設立,食品什貨批發業
25664187,鄉村餅屋,臺北市萬華區艋舺大道140號,核准設立,食品什貨批發業
77145270,三行肉脯店,臺北市萬華區富民路83號1樓,核准設立,食品什貨批發業
01792753,禪門佛教文物店,臺北市大安區忠孝東路4段122之2號3樓,核准設立,食品什貨批發業
38471450,市民夜市商行,臺北市松山區市民大道4段145號,核准設立,食品什貨批發業
38514079,柏彥企業社,臺北市中山區南京東路2段174號8樓,核准設立,食品什貨批發業
48997715,都雲食品行,臺北市士林區重慶北路4段143巷3弄14號2樓,核准設立,食品什貨批發業
31858400,北町企業社,臺北市大安區師大路137號,核准設立,食品什貨批發業
78501819,力道企業社,臺北市士林區文林路180號,核准設立,食品什貨批發業
38470656,鉅幼企業社,臺北市文山區忠順街2段25號,核准設立,食品什貨批發業
38567167,東照商行,臺北市中山區民族東路60號7樓之8,核准設立,食品什貨批發業
48762317,美景工房,臺北市中山區雙城街18巷12號1樓,核准設立,食品什貨批發業
38560621,?彩果氛商行,臺北市大安區大安路2段70號1樓,核准設立,食品什貨批發業
49929700,仁極養生館,臺北市萬華區廣州街32號7樓,核准設立,食品什貨批發業
38570796,牛?牛肉麵店,臺北市中正區市民大道3段8號1樓(光華商場美食區),核准設立,食品什貨批發業
26194092,策略家整合行銷社,臺北市中山區天祥路48巷5號,核准設立,食品什貨批發業
01194665,大為商行,臺北市中山區林森北路341號,核准設立,食品什貨批發業
21720461,富樂商行,臺北市大安區信義路2段230號8樓之2,核准設立,食品什貨批發業
25656166,鼎旺食品行,臺北市大同區歸綏街240號1樓,核准設立,食品什貨批發業
31875392,金利來食品行,臺北市內湖區內湖路3段279號2樓,核准設立,食品什貨批發業
15641480,騏詮商行,臺北市南港區興中路28巷4號,核准設立,食品什貨批發業
31858648,冠睿商行,臺北市中山區林森北路472號7樓之13,核准設立,食品什貨批發業
77172557,振發商行,臺北市萬華區康定路24之2號1樓,核准設立,食品什貨批發業
38552333,如此美好工作室,臺北市信義區崇德街38巷22號,核准設立,食品什貨批發業
38574511,豐采燕商行,臺北市信義區中坡南路215巷8號5樓,核准設立,食品什貨批發業
38471347,益多咖啡館,臺北市大安區溫州街79號,核准設立,食品什貨批發業
38499582,澄意企業社,臺北市大安區和平東路2段118巷36號,核准設立,食品什貨批發業
